year_month,revenue,is_forecast,cogs,gross_margin_pct,dso_days,dpo_days,inventory_days,ccc_days,operating_cash_margin,operating_cash_flow,adjusted_liquidity_score
2016-01-01,46886250.0,False,32820374.999999996,0.3,45,40,60,65,0.15,7032937.5,0.11438356164383562
2016-02-01,49299000.0,False,34509300.0,0.3,45,40,60,65,0.15,7394850.0,0.11438356164383562
2016-03-01,63637250.0,False,44546075.0,0.3,45,40,60,65,0.15,9545587.5,0.11438356164383562
2016-04-01,70358750.0,False,49251125.0,0.3,45,40,60,65,0.15,10553812.5,0.11438356164383562
2016-05-01,78636000.0,False,55045200.0,0.3,45,40,60,65,0.15,11795400.0,0.11438356164383562
2016-06-01,82090500.0,False,57463350.0,0.3,45,40,60,65,0.15,12313575.0,0.11438356164383562
2016-07-01,88258000.0,False,61780599.99999999,0.3,45,40,60,65,0.15,13238700.0,0.11438356164383562
2016-08-01,79080000.0,False,55356000.0,0.3,45,40,60,65,0.15,11862000.0,0.11438356164383562
2016-09-01,71041750.0,False,49729225.0,0.3,45,40,60,65,0.15,10656262.5,0.11438356164383562
2016-10-01,67813250.0,False,47469275.0,0.3,45,40,60,65,0.15,10171987.5,0.11438356164383562
2016-11-01,71334500.0,False,49934150.0,0.3,45,40,60,65,0.15,10700175.0,0.11438356164383562
2016-12-01,52289500.0,False,36602650.0,0.3,45,40,60,65,0.15,7843425.0,0.11438356164383562
2017-01-01,54155500.0,False,37908850.0,0.3,45,40,60,65,0.15,8123325.0,0.11438356164383562
2017-02-01,54555500.0,False,38188850.0,0.3,45,40,60,65,0.15,8183325.0,0.11438356164383562
2017-03-01,72566750.0,False,50796725.0,0.3,45,40,60,65,0.15,10885012.5,0.11438356164383562
2017-04-01,81496750.0,False,57047725.0,0.3,45,40,60,65,0.15,12224512.5,0.11438356164383562
2017-05-01,91123500.0,False,63786449.99999999,0.3,45,40,60,65,0.15,13668525.0,0.11438356164383562
2017-06-01,93430500.0,False,65401349.99999999,0.3,45,40,60,65,0.15,14014575.0,0.11438356164383562
2017-07-01,101829000.0,False,71280300.0,0.3,45,40,60,65,0.15,15274350.0,0.11438356164383562
2017-08-01,91053250.0,False,63737274.99999999,0.3,45,40,60,65,0.15,13657987.5,0.11438356164383562
2017-09-01,80835250.0,False,56584675.0,0.3,45,40,60,65,0.15,12125287.5,0.11438356164383562
2017-10-01,78143500.0,False,54700450.0,0.3,45,40,60,65,0.15,11721525.0,0.11438356164383562
2017-11-01,82365000.0,False,57655500.0,0.3,45,40,60,65,0.15,12354750.0,0.11438356164383562
2017-12-01,59678000.0,False,41774600.0,0.3,45,40,60,65,0.15,8951700.0,0.11438356164383562
2018-01-01,56830000.0,False,39781000.0,0.3,45,40,60,65,0.15,8524500.0,0.11438356164383562
2018-02-01,56788000.0,False,39751600.0,0.3,45,40,60,65,0.15,8518200.0,0.11438356164383562
